Organism	NCBI_taxon_id	Is Reference Strain	Species	Chromosomes
Allomyces macrogynus ATCC 38327	28583	yes	Allomyces macrogynus	0
Alternaria alternata SRC1lrK2f	5599	yes	Alternaria alternata	0
Amauroascus mutatus isolate UAMH 3576	113399	yes	Amauroascus mutatus	0
Amauroascus niger isolate UAMH 3544	89421	yes	Amauroascus niger	0
Apiotrichum montevideense JCM 9937	82521	yes	Apiotrichum montevideense	0
Apophysomyces variabilis NCCPF 102052	760013	yes	Apophysomyces variabilis	0
Arthrobotrys flagrans CBS H-5679	97331	yes	Arthrobotrys flagrans	0
Ascosphaera apis ARSEF 7405	5105	yes	Ascosphaera apis	0
Aspergillus aculeatus ATCC 16872	5053	yes	Aspergillus aculeatus	0
Aspergillus brasiliensis CBS 101740	319629	yes	Aspergillus brasiliensis	0
Aspergillus campestris IBT 28561	41068	yes	Aspergillus campestris	0
Aspergillus carbonarius ITEM 5010	40993	yes	Aspergillus carbonarius	0
Aspergillus clavatus NRRL 1	5057	yes	Aspergillus clavatus	0
Aspergillus cristatus GZAAS20.1005	573508	yes	Aspergillus cristatus	0
Aspergillus eucalypticola CBS 122712	1340029	yes	Aspergillus eucalypticola	0
Aspergillus fijiensis CBS 313.89	1191702	yes	Aspergillus fijiensis	0
Aspergillus fischeri NRRL 181	36630	yes	Aspergillus fischeri	0
Aspergillus flavus NRRL3357	5059	yes	Aspergillus flavus	0
Aspergillus flavus NRRL3357 2020	5059	no	Aspergillus flavus	8
Aspergillus fumigatus A1163	746128	no	Aspergillus fumigatus	0
Aspergillus fumigatus Af293	746128	yes	Aspergillus fumigatus	8
Aspergillus glaucus CBS 516.65	41413	yes	Aspergillus glaucus	0
Aspergillus heteromorphus CBS 117.55	51019	yes	Aspergillus heteromorphus	0
Aspergillus homomorphus CBS 101889	319626	yes	Aspergillus homomorphus	0
Aspergillus lentulus strain IFM 54703	293939	yes	Aspergillus lentulus	0
Aspergillus luchuensis CBS 106.47	1069201	yes	Aspergillus luchuensis	0
Aspergillus luchuensis IFO 4308	1069201	no	Aspergillus luchuensis	0
Aspergillus nidulans FGSC A4	162425	yes	Aspergillus nidulans	8
Aspergillus niger ATCC 1015	5061	no	Aspergillus niger	0
Aspergillus niger ATCC 13496	5061	no	Aspergillus niger	0
Aspergillus niger CBS 513.88	5061	yes	Aspergillus niger	19
Aspergillus niger strain LDM3	5061	no	Aspergillus niger	0
Aspergillus niger strain N402 (ATCC64974)	5061	no	Aspergillus niger	0
Aspergillus novofumigatus IBT 16806	340412	yes	Aspergillus novofumigatus	0
Aspergillus ochraceoroseus IBT 24754	138278	yes	Aspergillus ochraceoroseus	0
Aspergillus oryzae RIB40	5062	yes	Aspergillus oryzae	8
Aspergillus parasiticus CBS 117618	5067	yes	Aspergillus parasiticus	0
Aspergillus steynii IBT 23096	306088	yes	Aspergillus steynii	0
Aspergillus sydowii CBS 593.65	75750	yes	Aspergillus sydowii	0
Aspergillus tanneri NIH1004	1220188	yes	Aspergillus tanneri	0
Aspergillus terreus NIH2624	33178	yes	Aspergillus terreus	0
Aspergillus thermomutatus strain HMR AF 39	41047	yes	Aspergillus thermomutatus	0
Aspergillus tubingensis CBS 134.48	5068	yes	Aspergillus tubingensis	0
Aspergillus uvarum CBS 121591	446911	yes	Aspergillus uvarum	0
Aspergillus versicolor CBS 583.65	46472	yes	Aspergillus versicolor	0
Aspergillus wentii DTO 134E9	5066	yes	Aspergillus wentii	0
Batrachochytrium dendrobatidis JEL423	109871	yes	Batrachochytrium dendrobatidis	0
Batrachochytrium salamandrivorans BS	1357716	yes	Batrachochytrium salamandrivorans	0
Beauveria bassiana HN6	176275	yes	Beauveria bassiana	12
Blastomyces dermatitidis ATCC 26199	5039	no	Blastomyces dermatitidis	0
Blastomyces dermatitidis ER-3	5039	yes	Blastomyces dermatitidis	0
Blastomyces gilchristii SLH14081	1681229	yes	Blastomyces gilchristii	0
Blastomyces percursus strain EI222	1658174	yes	Blastomyces percursus	0
Blumeria graminis f. sp. triticale THUN-12	34373	no	Blumeria graminis	11
Blumeria graminis f. sp. tritici 96224	34373	yes	Blumeria graminis	12
Blumeria hordei strain RACE1	2867405	yes	Blumeria hordei	0
Botrytis cinerea B05.10	40559	yes	Botrytis cinerea	18
Byssoonygena ceratinophila isolate UAMH 5669	166112	yes	Byssoonygena ceratinophila	0
Candida albicans SC5314	5476	yes	Candida albicans	8
Candida albicans SC5314_B	5476	no	Candida albicans	8
Candida albicans WO-1	5476	no	Candida albicans	0
Candida auris 6684	498019	no	[Candida] auris	0
Candida auris B11220	498019	no	[Candida] auris	7
Candida auris B11221	498019	no	[Candida] auris	0
Candida auris B11243	498019	no	[Candida] auris	0
Candida auris B11245	498019	no	[Candida] auris	7
Candida auris B8441	498019	yes	[Candida] auris	0
Candida dubliniensis CD36	42374	yes	Candida dubliniensis	8
Candida duobushaemulonis B09383	1231522	yes	[Candida] duobushaemulonis	0
Candida haemuloni B11899	45357	yes	[Candida] haemuloni	0
Candida metapsilosis BP57	273372	yes	Candida metapsilosis	0
Candida parapsilosis CDC317	5480	yes	Candida parapsilosis	8
Candida pseudohaemulonis B12108	418784	yes	[Candida] pseudohaemulonis	0
Candida tropicalis MYA-3404	5482	yes	Candida tropicalis	0
Candida tropicalis MYA-3404 2020	5482	no	Candida tropicalis	7
Cenococcum geophilum 1.58	5570	yes	Cenococcum geophilum	0
Chaetomium globosum CBS 148.51	38033	yes	Chaetomium globosum	0
Chrysosporium queenslandicum isolate CBS 280.77	264361	yes	Chrysosporium queenslandicum	0
Cladophialophora bantiana CBS 173.52	89940	yes	Cladophialophora bantiana	0
Cladophialophora carrionii CBS 160.54	86049	no	Cladophialophora carrionii	0
Cladophialophora carrionii KSF	86049	yes	Cladophialophora carrionii	0
Cladophialophora immunda strain CBS 83496	569365	yes	Cladophialophora immunda	0
Cladophialophora psammophila CBS 110553	1182553	yes	Cladophialophora psammophila	0
Cladophialophora yegresii CBS 114405	470704	yes	Cladophialophora yegresii	0
Claviceps purpurea 20.1	5111	yes	Claviceps purpurea	0
Clavispora lusitaniae ATCC 42720	36911	yes	Clavispora lusitaniae	0
Coccidioides immitis H538.4	5501	no	Coccidioides immitis	0
Coccidioides immitis RMSCC 2394	5501	no	Coccidioides immitis	0
Coccidioides immitis RMSCC 3703	5501	no	Coccidioides immitis	0
Coccidioides immitis RS	5501	yes	Coccidioides immitis	0
Coccidioides immitis WA_211	5501	no	Coccidioides immitis	0
Coccidioides posadasii C735 delta SOWgp	199306	no	Coccidioides posadasii	0
Coccidioides posadasii CPA 0001	199306	no	Coccidioides posadasii	0
Coccidioides posadasii CPA 0020	199306	no	Coccidioides posadasii	0
Coccidioides posadasii CPA 0066	199306	no	Coccidioides posadasii	0
Coccidioides posadasii RMSCC 1037	199306	no	Coccidioides posadasii	0
Coccidioides posadasii RMSCC 1038	199306	no	Coccidioides posadasii	0
Coccidioides posadasii RMSCC 2133	199306	no	Coccidioides posadasii	0
Coccidioides posadasii RMSCC 3488	199306	no	Coccidioides posadasii	0
Coccidioides posadasii RMSCC 3700	199306	no	Coccidioides posadasii	0
Coccidioides posadasii str. Silveira	199306	yes	Coccidioides posadasii	0
Coccidioides posadasii strain Silveira 2022	199306	no	Coccidioides posadasii	8
Colletotrichum graminicola M1.001	31870	yes	Colletotrichum graminicola	0
Colletotrichum higginsianum IMI 349063	80884	yes	Colletotrichum higginsianum	11
Coprinopsis cinerea #326	5346	no	Coprinopsis cinerea	0
Coprinopsis cinerea okayama7#130	5346	yes	Coprinopsis cinerea	0
Cordyceps militaris ATCC 34164	73501	yes	Cordyceps militaris	7
Cryptococcus cf. gattii MF34	2011032	yes	Cryptococcus cf. gattii	13
Cryptococcus depauperatus CBS 7841	5208	yes	Cryptococcus depauperatus	0
Cryptococcus depauperatus CBS 7855	5208	no	Cryptococcus depauperatus	0
Cryptococcus gattii VGI EJB2	37769	no	Cryptococcus gattii VGI	0
Cryptococcus gattii VGI NT10	37769	no	Cryptococcus gattii VGI	0
Cryptococcus gattii VGI WM276	37769	yes	Cryptococcus gattii VGI	14
Cryptococcus gattii VGII R265	1859096	yes	Cryptococcus gattii VGII	14
Cryptococcus gattii VGIII CA1873	552467	no	Cryptococcus gattii VGIII	0
Cryptococcus gattii VGIV IND107	1859121	no	Cryptococcus gattii VGIV	0
Cryptococcus neoformans strain:VNII	5207	no	Cryptococcus neoformans	14
Cryptococcus neoformans var. grubii H99	5207	no	Cryptococcus neoformans	14
Cryptococcus neoformans var. grubii H99 2018	5207	no	Cryptococcus neoformans	0
Cryptococcus neoformans var. grubii KN99	5207	no	Cryptococcus neoformans	14
Cryptococcus neoformans var. neoformans B-3501A	5207	no	Cryptococcus neoformans	14
Cryptococcus neoformans var. neoformans JEC21	5207	yes	Cryptococcus neoformans	14
Cryptococcus neoformans var. neoformans XL280	5207	no	Cryptococcus neoformans	5
Cyberlindnera fabianii 65	36022	yes	Cyberlindnera fabianii	0
Cyphellophora europaea CBS 101466	293227	yes	Cyphellophora europaea	0
Debaryomyces fabryi CBS 789	58627	yes	Debaryomyces fabryi	0
Debaryomyces hansenii CBS767	4959	yes	Debaryomyces hansenii	7
Diutina rugosa CBS 613	5481	yes	Diutina rugosa	0
Emergomyces africanus CBS 136260	1955775	yes	Emergomyces africanus	0
Emergomyces orientalis 5z489	1972497	yes	Emergomyces orientalis	0
Emergomyces pasteurianus Ep9510	1955774	yes	Emergomyces pasteurianus	0
Emmonsia crescens UAMH 3008	73230	yes	Emmonsia crescens	0
Epichloe festucae Fl1	35717	yes	Epichloe festucae	7
Epichloe glyceriae E277	79591	yes	Epichloe glyceriae	0
Exophiala aquamarina CBS 119918	1033840	yes	Exophiala aquamarina	0
Exophiala dermatitidis NIH/UT8656	5970	yes	Exophiala dermatitidis	0
Exophiala mesophila strain CBS 40295	212818	yes	Exophiala mesophila	0
Exophiala oligosperma strain CBS 72588	215243	yes	Exophiala oligosperma	0
Exophiala spinifera CBS 89968	91928	yes	Exophiala spinifera	0
Fonsecaea pedrosoi CBS 271.37	40355	yes	Fonsecaea pedrosoi	0
Fusarium circinatum NRRL 25331	48490	yes	Fusarium circinatum	0
Fusarium fujikuroi IMI 58289	5127	yes	Fusarium fujikuroi	12
Fusarium graminearum DAOM 233423	5518	no	Fusarium graminearum	0
Fusarium graminearum PH-1	5518	yes	Fusarium graminearum	4
Fusarium mangiferae MRC7560	192010	yes	Fusarium mangiferae	0
Fusarium odoratissimum NRRL 54006	2502994	no	Fusarium odoratissimum	0
Fusarium odoratissimum strain race 4	2502994	yes	Fusarium odoratissimum	0
Fusarium oxysporum f. sp. conglutinans Fo5176	5507	no	Fusarium oxysporum	15
Fusarium oxysporum f. sp. cubense race 1	5507	no	Fusarium oxysporum	0
Fusarium oxysporum f. sp. lycopersici 4287	5507	yes	Fusarium oxysporum	15
Fusarium oxysporum f. sp. melonis 26406	5507	no	Fusarium oxysporum	0
Fusarium oxysporum Fo47	5507	no	Fusarium oxysporum	0
Fusarium oxysporum NRRL 32931	5507	no	Fusarium oxysporum	0
Fusarium proliferatum ET1	948311	yes	Fusarium proliferatum	0
Fusarium proliferatum strain NRRL62905	948311	no	Fusarium proliferatum	0
Fusarium solani FSSC 5 MPI-SDFR-AT-0091	169388	yes	Fusarium solani	0
Fusarium vanettenii 77-13-4	2747968	yes	Fusarium vanettenii	0
Fusarium verticillioides 7600	117187	yes	Fusarium verticillioides	11
Gaeumannomyces tritici R3-111a-1	36779	yes	Gaeumannomyces tritici	0
Hanseniaspora guilliermondii strain UTAD222	56406	yes	Hanseniaspora guilliermondii	0
Hanseniaspora uvarum strain AWRI3580	29833	yes	Hanseniaspora uvarum	0
Hemileia vastatrix Race XXXIII	203904	yes	Hemileia vastatrix	0
Histoplasma capsulatum G184AR	5037	no	Histoplasma capsulatum	0
Histoplasma capsulatum G186AR	5037	no	Histoplasma capsulatum	6
Histoplasma capsulatum G217B	5037	yes	Histoplasma capsulatum	0
Histoplasma capsulatum H143	5037	no	Histoplasma capsulatum	0
Histoplasma capsulatum H88	5037	no	Histoplasma capsulatum	6
Histoplasma capsulatum NAm1	5037	no	Histoplasma capsulatum	0
Hortaea werneckii EXF-2000	91943	yes	Hortaea werneckii	0
Kluyveromyces lactis NRRL Y-1140	28985	yes	Kluyveromyces lactis	6
Kluyveromyces marxianus DMKU3-1042	4911	yes	Kluyveromyces marxianus	8
Kwoniella bestiolae CBS 10118	324769	yes	Kwoniella bestiolae	0
Kwoniella dejecticola CBS 10117	324770	yes	Kwoniella dejecticola	0
Kwoniella heveanensis CBS 569	89924	yes	Kwoniella heveanensis	0
Kwoniella mangrovensis CBS8507	463800	yes	Kwoniella mangrovensis	0
Lentinus tigrinus ALCF2SS1-7	5365	yes	Lentinus tigrinus	0
Lichtheimia corymbifera JMRC:FSU:9682	42458	yes	Lichtheimia corymbifera	0
Lichtheimia ramosa KPH11	688394	yes	Lichtheimia ramosa	10
Lodderomyces elongisporus NRRL YB-4239	36914	yes	Lodderomyces elongisporus	0
Lomentospora prolificans JHH-5317	41688	yes	Lomentospora prolificans	0
Macrophomina phaseolina MS6	35725	yes	Macrophomina phaseolina	0
Magnaporthiopsis poae ATCC 64411	148304	yes	Magnaporthiopsis poae	0
Malassezia globosa CBS 7966	76773	yes	Malassezia globosa	0
Malassezia pachydermatis CBS 1879	77020	yes	Malassezia pachydermatis	0
Malassezia restricta CBS 7877	76775	no	Malassezia restricta	9
Malassezia restricta KCTC 27527	76775	yes	Malassezia restricta	9
Malassezia sympodialis ATCC 42132	76777	yes	Malassezia sympodialis	8
Melampsora larici-populina 98AG31	203908	yes	Melampsora larici-populina	0
Metarhizium anisopliae ARSEF 549	5530	yes	Metarhizium anisopliae	0
Meyerozyma guilliermondii ATCC 6260	4929	yes	Meyerozyma guilliermondii	0
Microsporum canis CBS 113480	63405	yes	Microsporum canis	0
Monilinia fructicola CPMC6	38448	yes	Monilinia fructicola	0
Mucor circinelloides 1006PhL	36080	yes	Mucor circinelloides	0
Mucor lusitanicus CBS 277.49	29924	yes	Mucor lusitanicus	0
Naganishia albida JCM2334	100951	no	Naganishia albida	0
Naganishia albida NRRL Y-1402	100951	yes	Naganishia albida	0
Nakaseomyces glabratus BG2	5478	no	Nakaseomyces glabratus	13
Nakaseomyces glabratus BG3993	5478	no	Nakaseomyces glabratus	13
Nakaseomyces glabratus CBS 138	5478	yes	Nakaseomyces glabratus	13
Nakaseomyces glabratus CBS138 2020	5478	no	Nakaseomyces glabratus	13
Nakaseomyces glabratus DSY562	5478	no	Nakaseomyces glabratus	13
Nannizzia gypsea CBS 118893	63402	yes	Nannizzia gypsea	0
Neurospora crassa OR74A	5141	yes	Neurospora crassa	7
Neurospora discreta FGSC 8579	29879	yes	Neurospora discreta	0
Neurospora tetrasperma FGSC 2508	40127	yes	Neurospora tetrasperma	0
Ophiostoma piceae UAMH 11346	61273	yes	Ophiostoma piceae	0
Paracoccidioides brasiliensis Pb03	121759	yes	Paracoccidioides brasiliensis	0
Paracoccidioides brasiliensis Pb18	121759	no	Paracoccidioides brasiliensis	0
Paracoccidioides lutzii Pb01	1048829	yes	Paracoccidioides lutzii	0
Parastagonospora nodorum SN15	13684	yes	Parastagonospora nodorum	23
Penicilliopsis zonata CBS 506.65	41063	yes	Penicilliopsis zonata	0
Penicillium rubens Wisconsin 54-1255	1108849	yes	Penicillium rubens	0
Phanerochaete chrysosporium RP-78	5306	yes	Phanerochaete chrysosporium	0
Phycomyces blakesleeanus NRRL 1555(-)	4837	yes	Phycomyces blakesleeanus	0
Pichia kudriavzevii strain CBS5147	4909	no	Pichia kudriavzevii	5
Pichia kudriavzevii strain CBS573	4909	yes	Pichia kudriavzevii	5
Pleurotus ostreatus PC15	5322	yes	Pleurotus ostreatus	0
Pleurotus ostreatus PC9	5322	no	Pleurotus ostreatus	0
Pneumocystis canis CanA	2698477	yes	Pneumocystis canis	0
Pneumocystis carinii B80	4754	yes	Pneumocystis carinii	0
Pneumocystis jirovecii RU7	42068	no	Pneumocystis jirovecii	0
Pneumocystis jirovecii SE8	42068	yes	Pneumocystis jirovecii	0
Pneumocystis murina B123	263815	yes	Pneumocystis murina	0
Pneumocystis oryctolagi CS1	42067	yes	Pneumocystis oryctolagi	0
Pneumocystis sp. 'macacae' P2C	2698480	yes	Pneumocystis sp. 'macacae'	16
Pneumocystis wakefieldiae 2A	38082	yes	Pneumocystis wakefieldiae	17
Podospora anserina S mat+	2587412	yes	Podospora anserina	0
Podospora comata strain T mat+	48703	yes	Podospora comata	7
Pseudogymnoascus destructans 20631-21	655981	yes	Pseudogymnoascus destructans	0
Puccinia graminis f. sp. tritici CRL 75-36-700-3	5297	yes	Puccinia graminis	0
Puccinia sorghi strain RO10H11247	27349	yes	Puccinia sorghi	0
Puccinia striiformis 93TX-2	27350	no	Puccinia striiformis	0
Puccinia striiformis strain 93-210	27350	yes	Puccinia striiformis	0
Puccinia triticina 1-1 BBBD Race 1	208348	yes	Puccinia triticina	0
Pyricularia oryzae 70-15	318829	yes	Pyricularia oryzae	7
Pyricularia oryzae BR32	318829	no	Pyricularia oryzae	0
Raffaelea lauricola RL4	483707	yes	Raffaelea lauricola	0
Rhinocladiella mackenziei CBS 650.93	86056	yes	Rhinocladiella mackenziei	0
Rhizophagus irregularis A1 (DAOM-664342)	588596	no	Rhizophagus irregularis	0
Rhizophagus irregularis C2	588596	no	Rhizophagus irregularis	33
Rhizophagus irregularis DAOM 181602=DAOM 197198	588596	yes	Rhizophagus irregularis	0
Rhizopus delemar RA 99-880	936053	yes	Rhizopus delemar	0
Rhizopus microsporus var. microsporus ATCC 52814	58291	yes	Rhizopus microsporus	0
Rickenella mellea Ricmel1	50990	yes	Rickenella mellea	0
Saccharomyces cerevisiae S288C	4932	yes	Saccharomyces cerevisiae	16
Saccharomyces paradoxus CBS432	27291	yes	Saccharomyces paradoxus	16
Saccharomycodes ludwigii UTAD17	36035	yes	Saccharomycodes ludwigii	0
Scedosporium apiospermum IHEM 14462	563466	yes	Scedosporium apiospermum	0
Schizophyllum commune H4-8	5334	yes	Schizophyllum commune	0
Schizosaccharomyces japonicus yFS275	4897	yes	Schizosaccharomyces japonicus	0
Schizosaccharomyces octosporus yFS286	4899	yes	Schizosaccharomyces octosporus	0
Schizosaccharomyces pombe 972h-	4896	yes	Schizosaccharomyces pombe	3
Sclerotinia sclerotiorum 1980 UF-70	5180	yes	Sclerotinia sclerotiorum	16
Sordaria macrospora k-hell	5147	yes	Sordaria macrospora	0
Spizellomyces punctatus DAOM BR117	109760	yes	Spizellomyces punctatus	0
Sporisorium reilianum SRZ2	72558	yes	Sporisorium reilianum	23
Sporothrix brasiliensis 5110	545650	yes	Sporothrix brasiliensis	0
Sporothrix schenckii 1099-18	29908	yes	Sporothrix schenckii	0
Stachybotrys chartarum IBT 40293	74722	yes	Stachybotrys chartarum	0
Synchytrium endobioticum MB42	286115	yes	Synchytrium endobioticum	0
Talaromyces marneffei ATCC 18224	37727	yes	Talaromyces marneffei	0
Talaromyces marneffei TM4	37727	no	Talaromyces marneffei	8
Talaromyces stipitatus ATCC 10500	28564	yes	Talaromyces stipitatus	0
Taphrina deformans PYCC 5710	5011	yes	Taphrina deformans	0
Thermothelomyces thermophilus ATCC 42464	78579	yes	Thermothelomyces thermophilus	7
Tremella mesenterica DSM 1558	5217	yes	Tremella mesenterica	0
Trichoderma atroviride strain JCM 9410	63577	yes	Trichoderma atroviride	0
Trichoderma reesei QM6a	51453	yes	Trichoderma reesei	0
Trichoderma reesei QM6a 2017	51453	no	Trichoderma reesei	7
Trichoderma virens Gv29-8	29875	yes	Trichoderma virens	0
Trichomonascus ciferrii CBS 4856	44093	yes	Trichomonascus ciferrii	0
Trichophyton equinum CBS 127.97	63418	yes	Trichophyton equinum	0
Trichophyton mentagrophytes TIMM 2789	523103	yes	Trichophyton mentagrophytes	0
Trichophyton rubrum CBS 118892	5551	yes	Trichophyton rubrum	0
Trichophyton tonsurans CBS 112818	34387	yes	Trichophyton tonsurans	0
Trichosporon asahii var. asahii CBS 2479	82508	yes	Trichosporon asahii	0
Uncinocarpus reesii 1704	33188	yes	Uncinocarpus reesii	0
Ustilago maydis 521	5270	yes	Ustilago maydis	23
Verruconis gallopava strain CBS 43764	253628	yes	Verruconis gallopava	0
Verticillium dahliae JR2	27337	yes	Verticillium dahliae	8
Yarrowia lipolytica CLIB122	4952	yes	Yarrowia lipolytica	6
Yarrowia lipolytica CLIB89 (W29)	4952	no	Yarrowia lipolytica	6
Zymoseptoria tritici IPO323	1047171	yes	Zymoseptoria tritici	21
Zymoseptoria tritici ST99CH_3D1	1047171	no	Zymoseptoria tritici	21